20184889,어벤져스: 엔드게임,Avengers: Endgame,180,미국,액션,안소니 루소,로버트 다우니 주니어,크리스 에반스,마크 러팔로,12세이상관람가,12799658,2019-04-24,https://image.tmdb.org/t/p/w600_and_h900_bestv2/n78LK2t1uQP68Ud0VXHRe0HmKOp.jpg,"인피니티 워 이후 절반만 살아남은 지구, 마지막 희망이 된 어벤져스! 먼저 떠난 그들을 위해 모든 것을 걸었다!",8-LUH0OJKgg,0,0
20185784,나의 특별한 형제,Inseparable Bros,113,한국,드라마,육상효,신하균,이광수,이솜,12세이상관람가,1275433,2019-05-01,https://image.tmdb.org/t/p/w600_and_h900_bestv2/lgSw2aHAgo4uRqgWsM08cKvWo8f.jpg,"비상한 두뇌를 가졌지만 동생 '동구' 없이는 아무 데도 못 가는 형 '세하'(신하균), 뛰어난 수영실력을 갖췄지만 형 '세하' 없이는 아무것도 못 하는 동생 '동구'(이광수). 이들은 피 한 방울 섞이지 않았지만 20년 동안 한 몸처럼 살아온 '특별한 형제'다. 어느 날 형제의 보금자리 '책임의 집'을 운영하던 신부님이 돌아가시자 모든 지원금이 끊기게 되고, 각각 다른 장애를 가진 두 사람은 헤어질 위기에 처하고 만다. 세하는 '책임의 집'을 지키고 동구와 떨어지지 않기 위해 구청 수영장 알바생이자 취준생 '미현'(이솜)을 수영코치로 영입하고, 동구를 수영대회에 출전시켜 사람들의 이목을 집중시키는 데 성공한다. 헤어지지 않을 수 있다는 희망을 본 것도 잠시, 예상치 못한 인물이 형제 앞에 등장하면서 형제는 새로운 위기를 겪게 되는데...",m6FNMV_FnIs,0,0
20184082,걸캅스,Miss & Mrs. Cops,107,한국,코미디,정다원,라미란,이성경,윤상현,15세이상관람가,591977,2019-05-09,https://image.tmdb.org/t/p/w600_and_h900_bestv2/v1sfULur2KiJIPGiXjGTDWNWxG.jpg,"민원실 퇴출 0순위 전직 전설의 형사 '미영'과 민원실로 밀려난 현직 꼴통 형사 '지혜'. 집에서는 눈만 마주쳐도 으르렁 대는 시누이 올케 사이인 두 사람은 민원실에 신고접수를 하기 위해 왔다가 차도에 뛰어든 한 여성을 목격하고 그녀가 48시간 후 업로드가 예고된 디지털 성범죄 사건의 피해자란 사실을 알게 된다. 강력반, 사이버 범죄 수사대, 여성청소년계까지 경찰 내 모든 부서들에서 복잡한 절차와 인력 부족을 이유로 사건이 밀려나자 ‘미영’과 ‘지혜’는 비공식 수사에 나서기로 결심한다. 수사가 진전될수록 형사의 본능이 꿈틀대는 ‘미영’과 정의감에 활활 불타는 ‘지혜’는 드디어 용의자들과 마주할 기회를 잡게 되는데...",3-DwodqeR0c,0,0
20198598,명탐정 피카츄,Pokemon Detective Pikachu,104,미국,액션,롭 레터맨,라이언 레이놀즈,저스티스 스미스,캐서린 뉴튼,전체관람가,453864,2019-05-09,https://image.tmdb.org/t/p/w600_and_h900_bestv2/8Vb7PJ2aUzel5iQ6R2Jxe4MTWac.jpg,"기억을 잃은 채 깨어난 피카츄, 난 누구? 여긴 어디? 유일한 단서는 탐정모자에 적힌 해리란 이름과 주소. 주소 속 아파트에서 자신의 말을 유일하게 알아 듣는, 실종된 해리의 아들 팀 굿맨을 만나게 된다. 명탐정의 촉으로 이건 그야말로 대.박.사.건! 사라진 아빠를 찾기 위해 피카츄와 떠나는 기상천외한 모험이 시작된다. 피카피카!",iY50AnMvuio,0,0
20198183,뽀로로 극장판 보물섬 대모험,Treasure Island Adventure,79,한국,애니메이션,김현호,이선,이미자,김현지,전체관람가,721423,2019-04-25,https://image.tmdb.org/t/p/w600_and_h900_bestv2/3iy8XN5nlCewKP9YGlNEuHOo8dq.jpg,"떠나자, 보물섬으로~!  뽀로로와 친구들의 스펙터클 보물찾기 어드벤처!",Tk2wVhOV5NA,0,0
20185384,호텔 뭄바이,Hotel Mumbai,122,호주,스릴러,앤소니 마라스,데브 파텔,아미 해머,나자닌 보니아디,15세이상관람가,37029,2019-05-08,https://image.tmdb.org/t/p/w600_and_h900_bestv2/h9AOgs7GKNJLdvoNPkmJOFB3I7H.jpg,100여 년 전통의 아름다운 초호화 호텔 타지는 오늘도 전 세계에서 온 수백 명의 사람들과 직원들로 북적인다. 다양한 사람들이 호텔 안에서 저녁시간을 보내던 그 때 거대한 폭발음이 들리고 혼비백산한 인파가 호텔로 몰려온다. 그리고 그들과 함께 커다란 배낭을 멘 젊은 청년 몇몇이 호텔로 들어오는데…,,0,0
20188941,악인전,"The Gangster, The Cop, The Devil",109,한국,범죄,이원태,마동석,김무열,김성규,청소년관람불가,21280,2019-05-15,https://image.tmdb.org/t/p/w600_and_h900_bestv2/qzjmbudBcbT06RTqmq4yZuKX8ri.jpg,우연히 연쇄살인마의 표적이 되었다 살아난 조직 보스 장동수와 범인잡기에 혈안이 된 강력반 미친개 정태석. 타협할 수 없는 두 사람이 연쇄살인마 K를 잡기 위해 손잡는다.,3q6QDLpaG18,0,0
20187981,배심원들,Juror 8,113,한국,드라마,홍승완,문소리,박형식,백수장,12세이상관람가,23716,2019-05-15,https://image.tmdb.org/t/p/w600_and_h900_bestv2/7RGciFoNF8E5kA6dGDFABW7qK1Z.jpg,"국민이 참여하는 역사상 최초의 재판이 열리는 날. 모두의 이목이 집중된 가운데, 나이도 직업도 제각각인 8명의 보통 사람들이 배심원단으로 선정된다. 대한민국 첫 배심원이 된 그들 앞에 놓인 사건은 증거, 증언, 자백도 확실한 살해 사건. 양형 결정만 남아있던 재판이었지만 피고인이 갑자기 혐의를 부인하며 배심원들은 예정에 없던 유무죄를 다투게 된다. 생애 처음 누군가의 죄를 심판해야 하는 배심원들과 사상 처음으로 일반인들과 재판을 함께해야 하는 재판부. 모두가 난감한 상황 속 원칙주의자인 재판장 ‘준겸’(문소리)은 정확하고 신속하게 재판을 끌어가려고 한다. 하지만 끈질기게 질문과 문제 제기를 일삼는 8번 배심원 ‘남우’(박형식)를 비롯한 배심원들의 돌발 행동에 재판은 점점 예기치 못한 방향으로 흐르는데...",AsrZkNhXVfw,0,0
20197147,어글리 돌,UglyDolls,87,미국,애니메이션,캘리 애스버리,켈리 클락슨,닉 조나스,자넬 모네,전체관람가,50816,2019-05-01,https://image.tmdb.org/t/p/w600_and_h900_bestv2/wJX6SLX40kMBMf2yk1iXTtqaVTs.jpg,"춤과 노래가 멈추지 않는 행복 마을 ‘어글리 빌’에 사는 사랑둥이 인싸돌 ‘모씨’는 마을 바깥에 어떤 세상이 있을지 늘 궁금해한다. 모씨는 친구 ‘어글리 독’, ‘웨이지’, ‘럭키 뱃’, ‘바보’와 함께 파이프 건너편으로 모험을 떠나기로 결심하고 외모도 성격도 너무 완벽한 ‘퍼펙션 스쿨’의 ‘루’와 ‘맨디‘를 만나 새롭고 짜릿한 세상을 경험한다! 퍼펙션 스쿨에서 최고의 애착 인형이 되기 위한 스파르타 수업에 몰두하던 이들은 인형들의 숨겨진 진실을 마주하고 마는데…",,0,0
20169323,안도 타다오,Samurai Architect Tadao Ando,73,일본,다큐멘터리,미즈노 시게노리,,,,전체관람가,25541,2019-04-25,https://image.tmdb.org/t/p/w600_and_h900_bestv2/oJVp2sHOqcpF4ha9QMHlos39Ebp.jpg,"전문적인 건축교육을 받지 못했지만, 타고난 예술성과 도전정신으로 실력을 인정받은 안도 타다오. 고교시절엔 복서로, 청년시절엔 건축 현장에서 치열한 나날을 보냈던 그는 우연히 서점에서 설계도면을 본 후, 건축가의 꿈을 안고 유럽으로 향한다. 현장에서 익힌 건축지식을 기반으로 콘크리트를 연구한 끝에 누구도 만들 수 없는 건축물을 만들며 노출 콘크리트의 거장이 된 그의 이야기가 시작된다!",WdpSxZpr9og,0,0
20183096,생일,Birthday,120,한국,드라마,이종언,설경구,전도연,김보민,전체관람가,1191115,2019-04-03,https://image.tmdb.org/t/p/w600_and_h900_bestv2/qrLLjnPAqP4nrYW7mX0clSUptiW.jpg,"세상을 먼저 떠난 아들 ‘수호’ 에 대한 그리움을 안고 살아가는 '정일'과 '순남'의 가족. 어김없이 올해도 아들의 생일이 돌아오고, 가족들의 그리움은 더욱 커져만 간다. 수호가 없는 수호의 생일. 가족과 친구들은 함께 모여 서로가 간직했던 특별한 기억을 선물하기로 하는데...",bEm3rC3swg8,0,0
20181877,캡틴 마블,Captain Marvel,123,미국,액션,애너 보든,브리 라슨,사무엘 L. 잭슨,벤 멘델슨,12세이상관람가,5796057,2019-03-06,https://image.tmdb.org/t/p/w600_and_h900_bestv2/jWd9tWuoDPN561r7vp4ekngEe7f.jpg,"1995년, 공군 파일럿 시절의 기억을 잃고 크리족 전사로 살아가던 캐럴 댄버스(브리 라슨)가 지구에 불시착한다. 쉴드 신참 요원 닉 퓨리(사무엘 L. 잭슨)에게 발견되어 팀을 이룬 그들은 지구로 향하는 더 큰 위협을 감지하고 힘을 합쳐 전쟁을 끝내야 하는데…",n1Xz13zlWWw,0,0
20060347,판의 미로 - 오필리아와 세 개의 열쇠,Pan's Labyrinth,118,스페인,드라마,길예르모 델 토로,이바나 바쿠에로,더그 존스,세르지 로페즈,15세이상관람가,482423,2006-11-30,https://image.tmdb.org/t/p/w600_and_h900_bestv2/152dNZttshE1erlIK5GPzTvbQUR.jpg,"먼 옛날 인간들은 모르던 지하 왕국, 행복과 평화로 가득 찬 환상의 세계에 공주가 있었다. 햇빛과 푸른 하늘이 그리웠던 공주는 인간 세계로의 문을 열고 만다. 하지만 너무나 눈부신 햇살에 공주는 기억을 잃은 채로 죽어갔다.  꿈 많은 소녀 오필리아는 만삭인 엄마와 함께 군인인 새아버지의 부대 저택으로 이사를 간다. 하지만 자신을 못마땅해 하는 냉혹한 새아버지에게 두려움을 느끼는 데다, 신비한 숲으로 둘러싸인 저택의 이상한 분위기에 잠을 못 이루던 오필리아에게 요정이 나타난다. 신비로운 모습에 이끌린 오필리아는 요정을 따라 미로로 들어가게 되고 거기서 판이라는 기괴한 요정을 만나는데...",,0,0
20199736,프렌즈: 둥지탈출,Manou the Swift,87,독일,애니메이션,크리스찬 하스,,,,전체관람가,10178,2019-05-01,https://image.tmdb.org/t/p/w600_and_h900_bestv2/1VN6PwvHPsCVdWaiCw9xdQre0Ii.jpg,"갈매기 가족의 둥지에서 자란 칼새의 새끼 ‘마누’는 갈매기 비행 학교에서 가르치는 비행법에 적응하지 못한 미운 아기 새가 되고 만다. 갈매기 대장 ‘칼리프’는 열등생 ‘마누’를 둥지에서 쫓아내려 하고, ‘마누’는 갈매기들과 다시 가족이 되기 위해 깃털 친구들의 도움을 받아 날기 대회 1등에 도전하기로 하는데… 가족과 함께하기 위해 둥지를 탈출한 ‘마누’ 과연 미운 아기 새에서 벗어나 하늘 높이 날아 오를 수 있을까?!",,0,0
20183454,요로나의 저주,The Curse of La Llorona,93,미국,공포(호러),마이클 차베즈,린다 카델리니,패트리시아 벨라즈퀘즈,레이몬드 크루즈,15세이상관람가,197127,2019-04-17,https://image.tmdb.org/t/p/w600_and_h900_bestv2/8kllbCOM38idMWXzsk6mMzpbcsC.jpg,"1973년, 애나는 남편 없이 두 아이와 살고 있다. 사회복지사인 애나가 담당하던 한 여인의 아이들이 불의의 사고로 목숨을 잃자, 그녀는 이것이 ‘요로나’의 짓이라면서 애나에게도 똑같은 저주가 내릴 것이라 예언한다. 어느 날부터인가 울음소리를 들려오고 의문의 존재가 아이들을 위협하는데...",5AJVjhMYkBE,0,0
20180825,미성년,Another Child,95,한국,드라마,김윤석,염정아,김소진,김혜준,15세이상관람가,279305,2019-04-11,https://image.tmdb.org/t/p/w600_and_h900_bestv2/84ybyWeNn8HC7Lu1BxvJlXx1nea.jpg,"같은 학교 2학년 주리(김혜준)와 윤아(박세진)가 학교 옥상에서 만났다. 최근 주리의 아빠 대원(김윤석)과 윤아의 엄마 미희(김소진) 사이에 벌어진 일을 알게 된 두 사람. 이 상황이 커지는 것을 막고 싶은 주리는 어떻게든 엄마 영주(염정아) 몰래 수습해보려 하지만 윤아는 어른들 일에는 관심 없다며 엮이지 않으려 한다. 그 때, 떨어진 주리의 핸드폰을 뺏어든 윤아는 영주의 전화를 받아 그 동안 감춰왔던 엄청난 비밀을 폭로해 버리고, 이를 본 주리는 멘붕에 빠지게 되는데…",2r6FaDvHnb0,0,0
20198982,크게 될 놈,,108,한국,드라마,강지은,김해숙,손호준,남보라,15세이상관람가,90320,2019-04-18,https://image.tmdb.org/t/p/w600_and_h900_bestv2/li1v9SNnU63b0i5lj1Os8ulmkrg.jpg,"전라도 어느 섬마을, 기강과 기순 남매의 엄니 ‘순옥’(김해숙). 깡다구 하나는 알아주는 순옥의 사고뭉치 아들 ‘기강’(손호준). 집을 나간 기강은 무모한 성공만을 꿈꾸다, 결국 범죄자로 전락해 사형을 선고 받게 된다. 정부는 엄정한 법집행을 이유로 사형집행을 발표하고, 언제 죽을지 모른다는 불안과 공포로 자포자기한 기강에게 평생 까막눈으로 살아온 엄니의 생애 첫 편지가 도착하는데……",_lHjdy-97m8,0,0
19990220,노팅 힐,Notting Hill,124,미국,멜로/로맨스,로저 미첼,줄리아 로버츠,휴 그랜트,,12세관람가,49958,1999-07-03,https://image.tmdb.org/t/p/w600_and_h900_bestv2/1AbAtQSgN4KKVODiiX2452dlDJD.jpg,"윌리엄 태커(휴 그랜트분)는 웨스트 런던의 ‘노팅 힐’에 사는 소심한 남자. 역시 독신의 괴상한 친구 스파이크(리스 아이판스 분)와 함께 살고있는 그는, 노팅힐 시장 한쪽 구석에 위치한 조그마한 여행서적 전문점을 운영하며 살고 있다. 그에게는 미래에 대한 포부나 설계는 사치에 불과하다. 여느 때와 마찬가지로 무미건조한 하루를 보내고 있던 그는 세계적으로 유명한 인기 영화배우 안나 스콧(줄리아 로버츠 분)이 그의 책방 문을 열고 들어와 책을 사고 나가자 잠깐 동안에 일어난 이 엄청난 사건에 어쩔 줄을 모른다.",gPhXjrDANGk,0,0
20176103,돈,Money,115,한국,범죄,박누리,류준열,유지태,조우진,15세이상관람가,3388756,2019-03-20,https://image.tmdb.org/t/p/w600_and_h900_bestv2/4aW4qAmWEmQjN3wWT9spMhjvM2B.jpg,"오직 부자가 되고 싶은 꿈을 품고 여의도 증권가에 입성한 신입 주식 브로커 조일현(류준열). 빽도 줄도 없는, 수수료 O원의 그는 곧 해고 직전의 처지로 몰린다. 위기의 순간, 베일에 싸인 신화적인 작전 설계자 번호표(유지태)를 만나게 되고, 막대한 이익을 챙길 수 있는 거래 참여를 제안 받는다. 위험한 제안을 받아들인 후 순식간에 큰 돈을 벌게 되는 일현. 승승장구하는 일현 앞에 번호표의 뒤를 쫓던 금융감독원의 사냥개 한지철(조우진)이 나타나 그를 조여 오기 시작하는데…",dbCoJpk7_dA,0,0
20198104,바이스,VICE,132,미국,드라마,아담 맥케이,크리스찬 베일,에이미 아담스,스티브 카렐,15세이상관람가,131698,2019-04-11,https://image.tmdb.org/t/p/w600_and_h900_bestv2/bdOClE5efi9o2tNJFmV1gzLTbzm.jpg,"대기업의 CEO에서 펜타곤 수장을 거쳐 미국 부통령까지 오른 딕 체니(크리스찬 베일). 재임 시절, 보이지 않는 이면에서 그가 내린 결정들은 세계의 흐름을 바꿔 버리고 뒤바뀐 역사는 다시는 회복될 수 없는 시간에 묻혀버렸다. 이제 그가 바꾼 글로벌한 역사의 변곡점들을 추적한다.",sck0vWb6GvU,0,0
20185406,헬보이,Hellboy,120,미국,액션,닐 마샬,데이빗 하버,밀라 요보비치,이안 맥쉐인,청소년관람불가,311910,2019-04-10,https://image.tmdb.org/t/p/w600_and_h900_bestv2/gua7L4syuPUZeG35lpu5xvOzquH.jpg,"'헬보이' 자신이 소속된 B.P.R.D의 임무로 영국의 한 비밀 단체의 괴수 사냥을 도우러 갔지만 되려 공격을 당하고, 곧 영국에서 어마어마한 일이 벌어지고 있다는 것을 알게 된다. 서기 566년, 아서왕에게 패하고 몸이 7조각으로 나뉘어 봉인된 '블러드 퀸'을 다시 부활시켜 인류를 파멸시키려는 초자연적 빌런들에 의해 영국은 물론 전 세계가 위험에 빠지게 된다. 헬보이는 이들에 맞서 인류를 위험으로부터 구해야만 하는데…",AcTh8rqs2Fc,0,0
20182501,왓칭,Watching,97,한국,공포(호러),김성기,강예원,이학주,주석태,15세이상관람가,46139,2019-04-17,https://image.tmdb.org/t/p/w600_and_h900_bestv2/vpKk8ARxhNVDna9Nx4JZamhAKOQ.jpg,"늦은 시간까지 일하고 퇴근하던 ‘영우’는 수십 개의 CCTV로 둘러싸인 회사 지하주차장에서 정신을 잃고 만다. 눈을 뜬 그녀 앞에 등장한 건 바로 평소 안면이 있던 회사 경비원 ‘준호’. 갈아 입혀져 있는 붉은 드레스와 하이힐, 눈앞에 펼쳐진 장면은 바로 경비실 안 수십 개의 CCTV 화면들! 집, 자동차, 회사, 카페 등 자신의 모든 일상이 준호의 손바닥 안에서 감시되었다는 사실을 알게 된 ‘영우’는 필사의 탈출을 시작하는데...",LBmIcROdOaE,0,0
20198844,아이 엠 마더,Peppermint,101,미국,액션,피에르 모렐,제니퍼 가너,존 갤러거 주니어,,15세이상관람가,83953,2019-04-11,https://image.tmdb.org/t/p/w600_and_h900_bestv2/40gB52mM3tEMrM5jgiFVUBmPe3r.jpg,"평범한 주부 ‘라일리’(제니퍼 가너)는 딸의 10번째 생일날 마약 조직원들의 총격에 눈앞에서 남편과 딸을 잃는다. 충격에서 깨어난 ‘라일리’는 증인석에서 범인을 지목하지만, 부패한 판사는 이들을 풀어준다. 5년 후, 총격 사건과 연관 있는 인물들이 하나 둘씩 살해당하고 언론과 경찰은 거액의 돈과 함께 사라진 ‘라일리’를 범인으로 지목하는데…  모든 준비는 끝났다! 오늘, 그녀의 정의가 세상을 뒤흔든다!",C0yTvYG667c,0,0
20196244,샤잠!,SHAZAM!,131,미국,액션,데이비드 F. 샌드버그,제커리 리바이,애셔 앤젤,잭 딜런 그레이져,12세이상관람가,636971,2019-04-03,https://image.tmdb.org/t/p/w600_and_h900_bestv2/sPZxApU8d90Czd11S60UqOhuP9R.jpg,"솔로몬의 지혜, 헤라클레스의 힘, 아틀라스의 체력, 제우스의 권능, 아킬레스의 용기, 머큐리의 스피드까지 우연히 슈퍼 파워를 얻게 된 소년. 자신의 능력을 깨닫고 악당을 물리치는 슈퍼히어로로 다시 태어난다! 주문을 외쳐라, ‘샤잠’!",li1vYlPdzDc,0,0
20185352,어스,Us,116,미국,공포(호러),조던 필,루피타 뇽,윈스턴 듀크,엘리자베스 모스,15세이상관람가,1450903,2019-03-27,https://image.tmdb.org/t/p/w600_and_h900_bestv2/vfNBftZoXsUnNWccz8ew9h8Jicx.jpg,"애들레이드와 게이브 윌슨(루피타 뇽오와 윈스턴 듀크)은 아이들을 데리고 캘리포니아 북부에 있는 아들레이드의 오래된 해변가로 여름 휴가를 떠난다. 다음날 합류 한 타일러 가족(엘리자베스 모스와 팀 하이데커)과 함께 해변에서 하루를 보내지만, 애들레이드는 과거에 겪은 트라우마 증상이 심해지며 나쁜 일이 일어날 것이라는 공포에 시달린다. 밤이 되고 윌슨은 차도에 조용히 서있는 네명의 손을 맞잡은 뭔가를 보게 되는데...",VNh9Iwd0vhM,0,0
20197423,공포의 묘지,Pet Sematary,100,미국,공포(호러),케빈 콜쉬,제이슨 클락,존 리스고,에이미 세이메츠,15세이상관람가,87134,2019-04-10,https://image.tmdb.org/t/p/w600_and_h900_bestv2/vMwJY1zpUZ0zsLFyIqVVWuAzZQz.jpg,"갑작스런 사고로 딸 엘리를 잃은 크리드(제이슨 클락)는 죽은 것이 살아 돌아온다는 애완동물 공동묘지에 딸을 묻게 되고, 어딘가 다른 모습으로 돌아온 엘리는 무시무시한 공포의 대상이 되어 가족들의 숨통을 조여오는데…",WyRv4tz9SyQ,0,0
